,Block,Creation Time,Txn,Fee Recipient,Gas Used,Gas Limit
251,21136451,-12.0,197,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17798927,30000000
252,21136450,-12.0,152,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12448378,30000000
253,21136449,-12.0,157,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13739678,30000000
254,21136448,-12.0,212,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19763666,30000000
255,21136447,-12.0,127,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10507488,30000000
256,21136446,-12.0,140,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12622788,30000000
257,21136445,-12.0,211,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15980941,30000000
258,21136444,-12.0,148,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13599059,30000000
259,21136443,-12.0,164,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13163068,30000000
260,21136442,-12.0,201,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17291681,30000000
261,21136441,-12.0,224,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17652820,30000000
262,21136440,-24.0,202,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20582437,30000000
263,21136439,-12.0,231,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,20354350,30000000
264,21136438,-12.0,149,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11360042,30000000
265,21136437,-12.0,121,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,9034279,30000000
266,21136436,-12.0,213,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,18721671,30000000
267,21136435,-12.0,194,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15841963,30000000
268,21136434,-12.0,150,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13230797,30000000
269,21136433,-12.0,157,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14037671,30000000
270,21136432,-12.0,192,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19287030,30000000
271,21136431,-12.0,164,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13902957,30000000
272,21136430,-12.0,163,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15146387,30000000
273,21136429,-12.0,214,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,18531285,30000000
274,21136428,-12.0,142,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,9115560,30000000
275,21136427,-12.0,151,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12721144,30000000
276,21136426,-12.0,181,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13563530,30000000
277,21136425,-12.0,200,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,26019061,30000000
278,21136424,-12.0,172,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14977734,30000000
279,21136423,-12.0,242,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,20444731,30000000
280,21136422,-12.0,137,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10941272,30000000
281,21136421,-12.0,122,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11459385,30000000
282,21136420,-12.0,263,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,28027472,30000000
283,21136419,-12.0,132,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11935640,30000000
284,21136418,-12.0,185,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,18847968,30000000
285,21136417,-12.0,165,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326,10367194,30000000
286,21136416,-12.0,201,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,20203866,30000000
287,21136415,-12.0,132,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10524499,30000000
288,21136414,-12.0,159,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,16134814,30000000
289,21136413,-12.0,126,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12600770,30000000
290,21136412,-12.0,167,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,16483715,30000000
291,21136411,-12.0,209,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14285013,30000000
292,21136410,-12.0,171,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12868010,30000000
293,21136409,-12.0,177,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13180402,30000000
294,21136408,-12.0,165,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13427971,30000000
295,21136407,-12.0,149,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12542150,30000000
296,21136406,-12.0,232,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,27772177,30000000
297,21136405,-12.0,123,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,10409186,30000000
298,21136404,-12.0,303,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,26496177,30000000
299,21136403,-12.0,222,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19902291,30000000
300,21136402,-12.0,189,0x43694Fec293BBa42B44afE047DAFB9135183A521,19390885,30000000
301,21136401,-12.0,99,0xe688b84b23f322a994A53dbF8E15FA82CDB71127,6554501,30000000
302,21136400,-12.0,164,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10074279,30000000
303,21136399,-12.0,207,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20711605,30000000
304,21136398,-12.0,185,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13513208,30000000
305,21136397,-12.0,247,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19015256,30000000
306,21136396,-12.0,174,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14353306,30000000
307,21136395,-12.0,197,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,20293874,30000000
308,21136394,-12.0,199,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20310444,30000000
309,21136393,-12.0,84,0xbd3Afb0bB76683eCb4225F9DBc91f998713C3b01,7497117,30000000
310,21136392,-12.0,263,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,21826890,30000000
311,21136391,-12.0,155,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12394735,30000000
312,21136390,-12.0,96,0xcB69ef8e89d78bbFB592ebeAd2DDEA1D2A07b2Fc,4863288,30000000
313,21136389,-12.0,370,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,28840069,30000000
314,21136388,-12.0,134,0x9f4Cf329f4cF376B7ADED854D6054859dd102a2A,7233556,30000000
315,21136387,-12.0,118,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,8455649,30000000
316,21136386,-12.0,191,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15238327,30000000
317,21136385,-12.0,183,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14578991,30000000
318,21136384,-12.0,144,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11367618,30000000
319,21136383,-12.0,224,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20245732,30000000
320,21136382,-12.0,223,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,24384004,30000000
321,21136381,-12.0,116,0xe43Cc5b6FF052f5Aa931A4F9eF2bfA0C500014CA,8523454,30000000
322,21136380,-12.0,110,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11635874,30000000
323,21136379,-12.0,207,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,21194063,30000000
324,21136378,-12.0,206,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15428061,30000000
325,21136377,-12.0,123,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10206955,30000000
326,21136376,-12.0,177,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15330246,30000000
327,21136375,-12.0,148,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,10994737,30000000
328,21136374,-12.0,137,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13032139,30000000
329,21136373,-12.0,145,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12209208,30000000
330,21136372,-12.0,163,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,22237240,30000000
331,21136371,-12.0,197,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15093372,30000000
332,21136370,-12.0,226,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,21169311,30000000
333,21136369,-12.0,89,0x388C818CA8B9251b393131C08a736A67ccB19297,5493396,30000000
334,21136368,-12.0,181,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16335042,30000000
335,21136367,-12.0,178,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,20395607,30000000
336,21136366,-12.0,160,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11753110,30000000
337,21136365,-12.0,144,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12461280,30000000
338,21136364,-12.0,206,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,19896495,30000000
339,21136363,-12.0,171,0xdf99A0839818B3f120EBAC9B73f82B617Dc6A555,15483843,30000000
340,21136362,-12.0,99,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,9469496,30000000
341,21136361,-12.0,245,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,22269436,30000000
342,21136360,-12.0,204,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,16199324,30000000
343,21136359,-12.0,146,0x690B9A9E9aa1C9dB991C7721a92d351Db4FaC990,9025107,30000000
344,21136358,-12.0,189,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12733220,30000000
345,21136357,-12.0,184,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13923292,30000000
346,21136356,-12.0,156,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12718826,30000000
347,21136355,-12.0,205,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,19367709,30000000
348,21136354,-12.0,170,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15986322,30000000
349,21136353,-12.0,241,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,24504527,30000000
350,21136352,-12.0,102,0x313C8306EF0b5317f822805eb69c6Dd8fC091A38,8319404,30000000
351,21136351,-12.0,212,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,29990518,30000000
352,21136350,-12.0,78,0x388C818CA8B9251b393131C08a736A67ccB19297,5753029,30000000
353,21136349,-12.0,138,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11536412,30000000
354,21136348,-12.0,247,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,23033791,30000000
355,21136347,-12.0,101,0x88c6C46EBf353A52Bdbab708c23D0c81dAA8134A,15610786,30000000
356,21136346,-12.0,139,0xdf99A0839818B3f120EBAC9B73f82B617Dc6A555,10833816,30000000
357,21136345,-12.0,163,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13938267,30000000
358,21136344,-12.0,183,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17079897,30000000
359,21136343,-12.0,181,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17169298,30000000
360,21136342,-12.0,104,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,8041329,30000000
361,21136341,-12.0,190,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16531029,30000000
362,21136340,-12.0,165,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16980513,30000000
363,21136339,-12.0,151,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13735666,30000000
364,21136338,-12.0,224,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17251360,30000000
365,21136337,-12.0,145,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11725771,30000000
366,21136336,-12.0,171,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16030802,30000000
367,21136335,-12.0,169,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15794634,30000000
368,21136334,-12.0,241,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,24992808,30000000
369,21136333,-12.0,165,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12684062,30000000
370,21136332,-12.0,194,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,18126899,30000000
371,21136331,-12.0,178,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,16244931,30000000
372,21136330,-12.0,165,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16698065,30000000
373,21136329,-12.0,161,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12898182,30000000
374,21136328,-12.0,189,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16939777,30000000
375,21136327,-12.0,146,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11540458,30000000
376,21136326,-12.0,230,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20018188,30000000
377,21136325,-12.0,245,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,16012381,30000000
378,21136324,-12.0,32,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,5593879,30000000
379,21136323,-12.0,307,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,27254346,30000000
380,21136322,-12.0,191,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14902006,30000000
381,21136321,-12.0,184,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16119741,30000000
382,21136320,-12.0,201,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17541738,30000000
383,21136319,-12.0,165,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12946331,30000000
384,21136318,-12.0,200,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16324948,30000000
385,21136317,-12.0,124,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10761497,30000000
386,21136316,-12.0,224,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15506432,30000000
387,21136315,-12.0,138,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11713471,30000000
388,21136314,-12.0,247,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19857727,30000000
389,21136313,-12.0,45,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,8016011,30000000
390,21136312,-12.0,149,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11877713,30000000
391,21136311,-12.0,281,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,24076233,30000000
392,21136310,-12.0,164,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13744331,30000000
393,21136309,-12.0,187,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,14649324,30000000
394,21136308,-12.0,180,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13187876,30000000
395,21136307,-12.0,270,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,29991585,30000000
396,21136306,-12.0,108,0xC787c9E802BFC901672397b3c81dCDAcBf093442,6876619,30000000
397,21136305,-12.0,246,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20508147,30000000
398,21136304,-12.0,148,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13095921,30000000
399,21136303,-12.0,155,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12687038,30000000
400,21136302,-12.0,149,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11219320,30000000
401,21136301,-12.0,163,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13420127,30000000
402,21136300,-12.0,185,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,20484073,30000000
403,21136299,-12.0,246,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,24578044,30000000
404,21136298,-12.0,152,0xa3A5Ef800b47D503E61EE7f0bAF7Ee80BCC5fbFb,9963831,30000000
405,21136297,-12.0,127,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11450321,30000000
406,21136296,-12.0,176,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14515498,30000000
407,21136295,-12.0,180,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15939207,30000000
408,21136294,-12.0,156,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13232166,30000000
409,21136293,-12.0,181,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14597991,30000000
410,21136292,-12.0,184,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16613322,30000000
411,21136291,-12.0,210,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15806394,30000000
412,21136290,-12.0,133,0x388C818CA8B9251b393131C08a736A67ccB19297,10069077,30000000
413,21136289,-12.0,223,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,29376200,30000000
414,21136288,-12.0,99,0xB59d3ac4aBd150B110C808C36008257fBc827a62,8411716,30000000
415,21136287,-12.0,145,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10474516,30000000
416,21136286,-12.0,177,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14451184,30000000
417,21136285,-12.0,169,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,15166967,30000000
418,21136284,-12.0,185,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17904029,30000000
419,21136283,-12.0,214,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,18052396,30000000
420,21136282,-12.0,203,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,16161270,30000000
421,21136281,-12.0,198,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19079384,30000000
422,21136280,-12.0,121,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,10053875,30000000
423,21136279,-12.0,278,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,28127925,30000000
424,21136278,-12.0,101,0x4231B2f83CB7C833Db84ceC0cEAAa9959f051374,5838311,30029295
425,21136277,-12.0,174,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13948983,30000000
426,21136276,-12.0,166,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14026434,30000000
427,21136275,-12.0,146,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12574596,30000000
428,21136274,-12.0,160,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14740053,30000000
429,21136273,-12.0,132,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,10147270,30000000
430,21136272,-12.0,154,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,18903039,30000000
431,21136271,-12.0,236,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,21571188,30000000
432,21136270,-12.0,131,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,11174209,30000000
433,21136269,-12.0,196,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17666971,30000000
434,21136268,-12.0,166,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14839841,30000000
435,21136267,-12.0,225,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19540610,30000000
436,21136266,-12.0,131,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12520557,30000000
437,21136265,-12.0,156,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11337907,30000000
438,21136264,-12.0,237,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17552675,30000000
439,21136263,-12.0,160,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12554921,30000000
440,21136262,-12.0,117,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,8831628,30000000
441,21136261,-12.0,273,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20874861,30000000
442,21136260,-12.0,110,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,9981201,30029295
443,21136259,-12.0,247,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,19148328,30000000
444,21136258,-12.0,149,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11084611,30000000
445,21136257,-12.0,149,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13594687,30000000
446,21136256,-12.0,180,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17307021,30000000
447,21136255,-12.0,195,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11864460,30000000
448,21136254,-12.0,160,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16717770,30000000
449,21136253,-12.0,190,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16403807,30000000
450,21136252,-12.0,139,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12462350,30000000
451,21136251,-12.0,164,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14371245,30000000
452,21136250,-12.0,162,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14021347,30000000
453,21136249,-12.0,140,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11204713,30000000
454,21136248,-12.0,276,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,22569495,30000000
455,21136247,-12.0,127,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,9615213,30000000
456,21136246,-12.0,135,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,10449328,30000000
457,21136245,-12.0,266,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,26455158,30000000
458,21136244,-12.0,205,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13490672,30000000
459,21136243,-12.0,243,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,15896431,30000000
460,21136242,-12.0,201,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12911640,30000000
461,21136241,-12.0,189,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16619576,30000000
462,21136240,-12.0,176,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12675359,30000000
463,21136239,-12.0,185,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13670338,30000000
464,21136238,-12.0,308,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,29682882,30000000
465,21136237,-12.0,82,0x758A4A45dd08D826FC3f2436ce3FA263fB1A4F42,5671486,30000000
466,21136236,-12.0,375,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326,27370652,30000000
467,21136235,-12.0,10,0xD87f3d6c5624E8B02bE13c2C92f8511B88B94d96,2921410,30000000
468,21136234,-12.0,194,0xdf99A0839818B3f120EBAC9B73f82B617Dc6A555,12109289,30000000
469,21136233,-12.0,185,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14416755,30000000
470,21136232,-12.0,178,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12829034,30000000
471,21136231,-12.0,351,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,28536789,30000000
472,21136230,-12.0,90,0x388C818CA8B9251b393131C08a736A67ccB19297,5871594,30000000
473,21136229,-12.0,112,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,9568767,30000000
474,21136228,-12.0,199,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17364839,30000000
475,21136227,-12.0,297,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,28179134,30000000
476,21136226,-12.0,93,0x24d6C74D811cfDe65995Ed26FD08Af445f8aaB06,8036983,30000000
477,21136225,-12.0,150,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,14941998,30000000
478,21136224,-12.0,187,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,16813888,30000000
479,21136223,-12.0,128,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,9712493,30000000
480,21136222,-12.0,180,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13928660,30000000
481,21136221,-12.0,255,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13681997,30000000
482,21136220,-12.0,127,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,11073144,30000000
483,21136219,-12.0,255,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,22156454,30000000
484,21136218,-12.0,183,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13852278,30000000
485,21136217,-12.0,149,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,9874988,30000000
486,21136216,-12.0,256,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,18614524,30000000
487,21136215,-12.0,117,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,9344755,30000000
488,21136214,-12.0,140,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,10662747,30000000
489,21136213,-12.0,235,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20993157,30000000
490,21136212,-12.0,251,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,17047958,30000000
491,21136211,-12.0,200,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,17288159,30000000
492,21136210,-12.0,94,0x388C818CA8B9251b393131C08a736A67ccB19297,4803830,30000000
493,21136209,-12.0,197,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,18893388,30000000
494,21136208,-12.0,154,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,12959348,30000000
495,21136207,-12.0,153,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,13344687,30000000
496,21136206,-12.0,217,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,20352779,30000000
497,21136205,-12.0,379,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,29987465,30000000
498,21136204,-12.0,10,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326,1287367,30000000
499,21136203,-12.0,153,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,12577314,30000000
500,21136202,-12.0,203,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,18746181,30000000
501,21136201,-12.0,194,0x1f9090aaE28b8a3dCeaDf281B0F12828e676c326,13661692,30000000
502,21136200,-12.0,155,0x95222290DD7278Aa3Ddd389Cc1E1d165CC4BAfe5,13516621,30000000
503,21136199,-12.0,290,0x4838B106FCe9647Bdf1E7877BF73cE8B0BAD5f97,18086294,30000000
